([('add', ('temp', 0), [('param', 148), ('param', 149)], 0),
('goto', 12829),
('label', 12828),
('label', 12829),
('join', ('temp', 236), ('temp', 95), ('temp', 202), ('const', 0)),
('if_else', ('temp', 214), 12851),
('pow', ('temp', 243), ('temp', 272), -1, False),
('pow', ('temp', 285), ('temp', 190), -1, False),
('mul', ('out', 0), [('temp', 243), ('temp', 285)], 0),
('pow', ('temp', 213), ('temp', 149), -1, False),
('mul', ('temp', 198), [('temp', 285), ('temp', 213)], 0),
('add', ('temp', 251), [('out', 0), ('temp', 198)], 0),
('pow', ('temp', 221), ('temp', 308), -1, False),
('mul', ('temp', 297), [('temp', 251), ('temp', 221)], 0),
('pow', ('temp', 300), ('temp', 137), -1, False),
('mul', ('temp', 227), [('temp', 213), ('temp', 221), ('temp', 300)], 0),
('add', ('temp', 309), [('temp', 297), ('temp', 227)], 0),
('pow', ('temp', 157), ('temp', 187), -1, False),
('pow', ('temp', 164), ('temp', 195), -1, False),
('pow', ('temp', 85), ('temp', 178), -1, False),
('pow', ('temp', 88), ('temp', 280), -1, False),
('pow', ('temp', 97), ('temp', 109), -1, False),
('pow', ('temp', 191), ('temp', 263), -1, False),
('mul', ('temp', 220), [('const', 7), ('temp', 309), ('temp', 157), ('temp', 164), ('temp', 85), ('temp', 88), ('temp', 97), ('temp', 191)], 0),
('goto', 12852),
('label', 12851),
('label', 12852),
('join', ('temp', 239), ('temp', 214), ('temp', 220), ('const', 0)),
('if_else', ('temp', 181), 12866),
('pow', ('temp', 248), ('temp', 176), -1, False),
('pow', ('temp', 93), ('temp', 246), -1, False),
('pow', ('temp', 105), ('temp', 98), -1, False),
('pow', ('temp', 129), ('temp', 288), -1, False),
('pow', ('temp', 160), ('temp', 195), -1, False),
('pow', ('temp', 219), ('temp', 178), -1, False),
('pow', ('temp', 230), ('temp', 280), -1, False),
('pow', ('temp', 267), ('temp', 109), -1, False),
('pow', ('temp', 283), ('temp', 263), -1, False),
('mul', ('temp', 296), [('const', 7), ('temp', 248), ('temp', 93), ('temp', 105), ('temp', 129), ('temp', 160), ('temp', 219), ('temp', 230), ('temp', 267), ('temp', 283)], 0),
('goto', 12867),
('label', 12866),
('label', 12867),
('join', ('temp', 305), ('temp', 181), ('temp', 296), ('const', 0)),
('add', ('temp', 114), [('temp', 177), ('temp', 257), ('temp', 115), ('temp', 124), ('temp', 245), ('temp', 158), ('temp', 231), ('temp', 91), ('temp', 242), ('temp', 99), ('temp', 304), ('temp', 207), ('temp', 278), ('temp', 148), ('temp', 200), ('temp', 256), ('temp', 217), ('temp', 106), ('temp', 94), ('temp', 183), ('temp', 259), ('temp', 265), ('temp', 282), ('temp', 90), ('temp', 184), ('temp', 235), ('temp', 161), ('temp', 236), ('temp', 239), ('temp', 305)], 0),
('mul', ('temp', 229), [('temp', 9), ('temp', 204), ('temp', 122), ('temp', 114)], 0),
('goto', 12873),
('label', 12872),
('label', 12873),
('join', ('temp', 104), ('temp', 279), ('temp', 229), ('const', 0)),
('if_else', ('temp', 117), 13753),
('pow', ('temp', 107), ('temp', 10), -1, False),
('fun', ('temp', 298), 'sqrt', [], [('temp', 78)], False),
('mul', ('temp', 141), [('const', 1), ('temp', 298)], 0),
('add', ('temp', 151), [('temp', 50), ('temp', 141)], 0),
('mul', ('temp', 224), [('param', 92), ('temp', 151)], 0),
('fun', ('temp', 121), 'sqrt', [], [('temp', 12)], False),
('mul', ('temp', 260), [('const', 1), ('temp', 121)], 0),
('add', ('temp', 226), [('temp', 28), ('temp', 260)], 0),
('mul', ('temp', 291), [('param', 92), ('temp', 226)], 0),
('add', ('temp', 101), [('temp', 224), ('temp', 291)], 0),
('fun', ('temp', 102), 'sqrt', [], [('temp', 32)], False),
('mul', ('temp', 103), [('const', 2), ('temp', 102)], 0),
('add', ('temp', 170), [('param', 178), ('temp', 103)], 0),
('mul', ('temp', 173), [('temp', 67), ('temp', 170)], 0),
('fun', ('temp', 189), 'sqrt', [], [('temp', 17)], False),
('mul', ('temp', 201), [('const', 1), ('temp', 189)], 0),
('add', ('temp', 210), [('temp', 64), ('temp', 201)], 0),
('mul', ('temp', 132), [('temp', 27), ('temp', 210)], 0),
('add', ('temp', 271), [('temp', 58), ('temp', 132)], 0),
('mul', ('temp', 77), [('param', 92), ('temp', 271)], 0),
('add', ('temp', 155), [('temp', 110), ('temp', 173), ('temp', 77)], 0),
('mul', ('temp', 172), [('temp', 18), ('temp', 155)], 0),
('add', ('temp', 127), [('temp', 11), ('temp', 103)], 0),
('mul', ('temp', 186), [('param', 92), ('temp', 127)], 0),
('mul', ('temp', 255), [('temp', 44), ('temp', 186)], 0),
('mul', ('temp', 234), [('temp', 24), ('temp', 210)], 0),
('add', ('temp', 301), [('temp', 57), ('temp', 234)], 0),
('mul', ('temp', 136), [('param', 92), ('temp', 301)], 0),
('add', ('temp', 146), [('temp', 55), ('temp', 255), ('temp', 136)], 0),
('mul', ('temp', 156), [('temp', 21), ('temp', 146)], 0),
('add', ('temp', 175), [('temp', 172), ('temp', 156)], 0),
('mul', ('temp', 193), [('temp', 101), ('temp', 175)], 0),
('mul', ('temp', 216), [('temp', 69), ('temp', 170)], 0),
('add', ('temp', 286), [('temp', 34), ('temp', 201)], 0),
('mul', ('temp', 238), [('temp', 25), ('temp', 286)], 0),
('add', ('temp', 294), [('temp', 30), ('temp', 238)], 0),
('mul', ('temp', 131), [('param', 92), ('temp', 294)], 0),
('add', ('temp', 144), [('temp', 123), ('temp', 216), ('temp', 131)], 0),
('mul', ('temp', 150), [('temp', 18), ('temp', 144)], 0),
('mul', ('temp', 206), [('temp', 27), ('temp', 186)], 0),
('mul', ('temp', 153), [('temp', 23), ('temp', 286)], 0),
('add', ('temp', 145), [('temp', 38), ('temp', 153)], 0),
('mul', ('temp', 188), [('param', 92), ('temp', 145)], 0),
('add', ('temp', 208), [('temp', 54), ('temp', 206), ('temp', 188)], 0),
('mul', ('temp', 84), [('temp', 21), ('temp', 208)], 0),
('add', ('temp', 211), [('temp', 150), ('temp', 84)], 0),
('mul', ('temp', 126), [('temp', 86), ('temp', 211)], 0),
('mul', ('temp', 128), [('temp', 48), ('temp', 151)], 0),
('mul', ('temp', 194), [('temp', 76), ('temp', 226)], 0),
('add', ('temp', 228), [('temp', 128), ('temp', 194)], 0),
('add', ('temp', 249), [('temp', 29), ('temp', 132)], 0),
('mul', ('temp', 261), [('temp', 14), ('temp', 249)], 0),
('mul', ('temp', 262), [('temp', 26), ('temp', 210)], 0),
('add', ('temp', 89), [('temp', 49), ('temp', 262)], 0),
('mul', ('temp', 162), [('temp', 170), ('temp', 89)], 0),
('add', ('temp', 113), [('temp', 61), ('temp', 261), ('temp', 162)], 0),
('mul', ('temp', 152), [('temp', 18), ('temp', 113)], 0),
('mul', ('temp', 167), [('temp', 127), ('temp', 249)], 0),
('mul', ('temp', 196), [('temp', 13), ('temp', 89)], 0),
('add', ('temp', 203), [('temp', 59), ('temp', 167), ('temp', 196)], 0),
('mul', ('temp', 212), [('temp', 21), ('temp', 203)], 0),
('add', ('temp', 225), [('temp', 152), ('temp', 212)], 0),
('mul', ('temp', 274), [('temp', 228), ('temp', 225)], 0),
('mul', ('temp', 303), [('temp', 44), ('temp', 286)], 0),
('add', ('temp', 108), [('temp', 7), ('temp', 303)], 0),
('mul', ('temp', 264), [('temp', 14), ('temp', 108)], 0),
('add', ('temp', 92), [('temp', 71), ('temp', 153)], 0),
('mul', ('temp', 111), [('temp', 170), ('temp', 92)], 0),
('add', ('temp', 120), [('temp', 39), ('temp', 264), ('temp', 111)], 0),
('mul', ('temp', 180), [('temp', 18), ('temp', 120)], 0),
('mul', ('temp', 244), [('temp', 127), ('temp', 108)], 0),
('mul', ('temp', 268), [('temp', 13), ('temp', 92)], 0),
('add', ('temp', 290), [('temp', 60), ('temp', 244), ('temp', 268)], 0),
('mul', ('temp', 293), [('temp', 21), ('temp', 290)], 0),
('add', ('temp', 295), [('temp', 180), ('temp', 293)], 0),
('add', ('temp', 125), [('temp', 8), ('temp', 141)], 0),
('mul', ('temp', 185), [('temp', 226), ('temp', 125)], 0),
('add', ('temp', 174), [('temp', 37), ('temp', 185)], 0),
('add', ('temp', 182), [('temp', 81), ('temp', 174)], 0),
('mul', ('temp', 147), [('temp', 295), ('temp', 182)], 0),
('add', ('temp', 254), [('temp', 193), ('temp', 126), ('temp', 274), ('temp', 147)], 0),
('mul', ('temp', 130), [('param', 92), ('temp', 254)], 0),
('mul', ('temp', 277), [('temp', 22), ('temp', 146)], 0),
('mul', ('temp', 140), [('temp', 45), ('temp', 155)], 0),
('add', ('temp', 233), [('temp', 277), ('temp', 140)], 0),
('mul', ('temp', 232), [('temp', 79), ('temp', 233)], 0),
('mul', ('temp', 72), [('param', 92), ('temp', 125)], 0),
('add', ('temp', 138), [('temp', 65), ('temp', 260)], 0),
('mul', ('temp', 142), [('param', 92), ('temp', 138)], 0),
('add', ('temp', 100), [('temp', 72), ('temp', 142)], 0),
('mul', ('temp', 241), [('temp', 22), ('temp', 208)], 0),
('mul', ('temp', 133), [('temp', 45), ('temp', 144)], 0),
('add', ('temp', 116), [('temp', 241), ('temp', 133)], 0),
('mul', ('temp', 118), [('temp', 100), ('temp', 116)], 0),
('mul', ('temp', 143), [('temp', 47), ('temp', 125)], 0),
('mul', ('temp', 165), [('temp', 75), ('temp', 138)], 0),
('add', ('temp', 169), [('temp', 143), ('temp', 165)], 0),
('mul', ('temp', 171), [('temp', 22), ('temp', 290)], 0),
('mul', ('temp', 237), [('temp', 45), ('temp', 120)], 0),
('add', ('temp', 202), [('temp', 171), ('temp', 237)], 0),
('mul', ('temp', 272), [('temp', 169), ('temp', 202)], 0),
('mul', ('temp', 190), [('temp', 22), ('temp', 203)], 0),
('mul', ('temp', 243), [('temp', 45), ('temp', 113)], 0),
('add', ('temp', 149), [('temp', 190), ('temp', 243)], 0),
('mul', ('temp', 285), [('temp', 151), ('temp', 138)], 0),
('add', ('out', 0), [('temp', 37), ('temp', 285)], 0),
('add', ('temp', 198), [('temp', 82), ('out', 0)], 0),
('mul', ('temp', 308), [('temp', 149), ('temp', 198)], 0),
('add', ('temp', 251), [('temp', 232), ('temp', 118), ('temp', 272), ('temp', 308)], 0),
('mul', ('temp', 137), [('param', 92), ('temp', 251)], 0),
('mul', ('temp', 213), [('param', 92), ('temp', 249)], 0),
('add', ('temp', 221), [('temp', 269), ('temp', 173), ('temp', 213)], 0),
('mul', ('temp', 300), [('temp', 18), ('temp', 221)], 0),
('mul', ('temp', 227), [('temp', 25), ('temp', 186)], 0),
('mul', ('temp', 297), [('param', 92), ('temp', 89)], 0),
('add', ('temp', 187), [('temp', 31), ('temp', 227), ('temp', 297)], 0),
('mul', ('temp', 85), [('temp', 19), ('temp', 187)], 0),
('add', ('temp', 88), [('temp', 300), ('temp', 85)], 0),
('mul', ('temp', 97), [('temp', 101), ('temp', 88)], 0),
('mul', ('temp', 157), [('temp', 68), ('temp', 170)], 0),
('mul', ('temp', 164), [('param', 92), ('temp', 108)], 0),
('add', ('temp', 191), [('temp', 119), ('temp', 157), ('temp', 164)], 0),
('mul', ('temp', 309), [('temp', 18), ('temp', 191)], 0),
('mul', ('temp', 220), [('param', 92), ('temp', 92)], 0),
('add', ('temp', 176), [('temp', 35), ('temp', 206), ('temp', 220)], 0),
('mul', ('temp', 246), [('temp', 19), ('temp', 176)], 0),
('add', ('temp', 98), [('temp', 309), ('temp', 246)], 0),
('mul', ('temp', 288), [('temp', 87), ('temp', 98)], 0),
('mul', ('temp', 195), [('temp', 74), ('temp', 226)], 0),
('mul', ('temp', 178), [('temp', 66), ('temp', 151)], 0),
('add', ('temp', 280), [('temp', 195), ('temp', 178)], 0),
('mul', ('temp', 109), [('temp', 46), ('temp', 271)], 0),
('mul', ('temp', 263), [('temp', 170), ('temp', 301)], 0),
('add', ('temp', 93), [('temp', 63), ('temp', 109), ('temp', 263)], 0),
('mul', ('temp', 105), [('temp', 18), ('temp', 93)], 0),
('mul', ('temp', 129), [('temp', 16), ('temp', 301)], 0),
('mul', ('temp', 160), [('temp', 271), ('temp', 127)], 0),
('add', ('temp', 219), [('temp', 59), ('temp', 129), ('temp', 160)], 0),
('mul', ('temp', 230), [('temp', 19), ('temp', 219)], 0),
('add', ('temp', 248), [('temp', 105), ('temp', 230)], 0),
('mul', ('temp', 267), [('temp', 280), ('temp', 248)], 0),
('mul', ('temp', 283), [('temp', 46), ('temp', 294)], 0),
('mul', ('temp', 296), [('temp', 170), ('temp', 145)], 0),
('add', ('temp', 90), [('temp', 39), ('temp', 283), ('temp', 296)], 0),
('mul', ('temp', 91), [('temp', 18), ('temp', 90)], 0),
('mul', ('temp', 94), [('temp', 16), ('temp', 145)], 0),
('mul', ('temp', 99), [('temp', 127), ('temp', 294)], 0),
('add', ('temp', 106), [('temp', 62), ('temp', 94), ('temp', 99)], 0),
('mul', ('temp', 115), [('temp', 19), ('temp', 106)], 0),
('add', ('temp', 124), [('temp', 91), ('temp', 115)], 0),
('add', ('temp', 148), [('temp', 73), ('temp', 174)], 0),
('mul', ('temp', 158), [('temp', 124), ('temp', 148)], 0),
('add', ('temp', 161), [('temp', 97), ('temp', 288), ('temp', 267), ('temp', 158)], 0),
('mul', ('temp', 177), [('param', 92), ('temp', 161)], 0),
('mul', ('temp', 183), [('temp', 22), ('temp', 176)], 0),
('mul', ('temp', 184), [('temp', 20), ('temp', 191)], 0),
('add', ('temp', 200), [('temp', 183), ('temp', 184)], 0),
('mul', ('temp', 207), [('temp', 100), ('temp', 200)], 0),
('mul', ('temp', 217), [('temp', 22), ('temp', 187)], 0),
('mul', ('temp', 231), [('temp', 20), ('temp', 221)], 0),
('add', ('temp', 235), [('temp', 217), ('temp', 231)], 0),
('mul', ('temp', 236), [('temp', 80), ('temp', 235)], 0),
('mul', ('temp', 239), [('temp', 15), ('temp', 138)], 0),
('mul', ('temp', 242), [('temp', 70), ('temp', 125)], 0),
('add', ('temp', 245), [('temp', 239), ('temp', 242)], 0),
('mul', ('temp', 256), [('temp', 22), ('temp', 106)], 0),
('mul', ('temp', 257), [('temp', 20), ('temp', 90)], 0),
('add', ('temp', 259), [('temp', 256), ('temp', 257)], 0),
('mul', ('temp', 265), [('temp', 245), ('temp', 259)], 0),
('mul', ('temp', 278), [('temp', 22), ('temp', 219)], 0),
('mul', ('temp', 282), [('temp', 20), ('temp', 93)], 0),
('add', ('temp', 304), [('temp', 278), ('temp', 282)], 0),
('add', ('temp', 305), [('temp', 83), ('out', 0)], 0),
('mul', ('temp', 114), [('temp', 304), ('temp', 305)], 0),
('add', ('temp', 122), [('temp', 207), ('temp', 236), ('temp', 265), ('temp', 114)], 0),
('mul', ('temp', 204), [('param', 92), ('temp', 122)], 0),
('fun', ('temp', 229), 'sqrt', [], [('temp', 36)], False),
('mul', ('temp', 224), [('const', 2), ('temp', 229)], 0),
('add', ('temp', 291), [('temp', 6), ('temp', 224)], 0),
('mul', ('temp', 77), [('temp', 295), ('temp', 100)], 0),
('mul', ('temp', 103), [('temp', 80), ('temp', 225)], 0),
('mul', ('temp', 234), [('temp', 211), ('temp', 245)], 0),
('mul', ('temp', 136), [('temp', 175), ('temp', 305)], 0),
('add', ('temp', 255), [('temp', 77), ('temp', 103), ('temp', 234), ('temp', 136)], 0),
('mul', ('temp', 156), [('temp', 291), ('temp', 255)], 0),
('mul', ('temp', 172), [('temp', 79), ('temp', 248)], 0),
('mul', ('temp', 201), [('temp', 100), ('temp', 124)], 0),
('mul', ('temp', 238), [('temp', 169), ('temp', 98)], 0),
('mul', ('temp', 131), [('temp', 198), ('temp', 88)], 0),
('add', ('temp', 216), [('temp', 172), ('temp', 201), ('temp', 238), ('temp', 131)], 0),
('mul', ('temp', 188), [('temp', 291), ('temp', 216)], 0),
('mul', ('temp', 84), [('temp', 101), ('temp', 225)], 0),
('mul', ('temp', 150), [('temp', 87), ('temp', 295)], 0),
('mul', ('temp', 128), [('temp', 175), ('temp', 280)], 0),
('mul', ('temp', 194), [('temp', 211), ('temp', 148)], 0),
('add', ('temp', 132), [('temp', 84), ('temp', 150), ('temp', 128), ('temp', 194)], 0),
('mul', ('temp', 210), [('temp', 51), ('temp', 132)], 0),
('mul', ('temp', 262), [('temp', 100), ('temp', 202)], 0),
('mul', ('temp', 162), [('temp', 80), ('temp', 149)], 0),
('mul', ('temp', 261), [('temp', 116), ('temp', 245)], 0),
('mul', ('temp', 167), [('temp', 233), ('temp', 305)], 0),
('add', ('temp', 196), [('temp', 262), ('temp', 162), ('temp', 261), ('temp', 167)], 0),
('mul', ('temp', 152), [('temp', 33), ('temp', 196)], 0),
('add', ('temp', 212), [('temp', 53), ('temp', 224)], 0),
('mul', ('temp', 286), [('temp', 101), ('temp', 149)], 0),
('mul', ('temp', 303), [('temp', 87), ('temp', 202)], 0),
('mul', ('temp', 153), [('temp', 233), ('temp', 280)], 0),
('mul', ('temp', 111), [('temp', 116), ('temp', 148)], 0),
('add', ('temp', 264), [('temp', 286), ('temp', 303), ('temp', 153), ('temp', 111)], 0),
('mul', ('temp', 244), [('temp', 212), ('temp', 264)], 0),
('mul', ('temp', 268), [('temp', 101), ('temp', 304)], 0),
('mul', ('temp', 180), [('temp', 86), ('temp', 259)], 0),
('mul', ('temp', 293), [('temp', 228), ('temp', 235)], 0),
('mul', ('temp', 141), [('temp', 182), ('temp', 200)], 0),
('add', ('temp', 185), [('temp', 268), ('temp', 180), ('temp', 293), ('temp', 141)], 0),
('mul', ('temp', 126), [('temp', 212), ('temp', 185)], 0),
('mul', ('temp', 147), [('temp', 101), ('temp', 248)], 0),
('mul', ('temp', 193), [('temp', 86), ('temp', 124)], 0),
('mul', ('temp', 274), [('temp', 228), ('temp', 88)], 0),
('mul', ('temp', 254), [('temp', 182), ('temp', 98)], 0),
('add', ('temp', 146), [('temp', 147), ('temp', 193), ('temp', 274), ('temp', 254)], 0),
('mul', ('temp', 155), [('temp', 52), ('temp', 146)], 0),
('mul', ('temp', 140), [('temp', 79), ('temp', 304)], 0),
('mul', ('temp', 277), [('temp', 100), ('temp', 259)], 0),
('mul', ('temp', 260), [('temp', 169), ('temp', 200)], 0),
('mul', ('temp', 72), [('temp', 198), ('temp', 235)], 0),
('add', ('temp', 142), [('temp', 140), ('temp', 277), ('temp', 260), ('temp', 72)], 0),
('mul', ('temp', 208), [('temp', 56), ('temp', 142)], 0),
('add', ('temp', 144), [('temp', 130), ('temp', 137), ('temp', 177), ('temp', 204), ('temp', 156), ('temp', 188), ('temp', 210), ('temp', 152), ('temp', 244), ('temp', 126), ('temp', 155), ('temp', 208)], 0),
('add', ('temp', 133), [('param', 150), ('temp', 121)], 0),
('add', ('temp', 241), [('temp', 298), ('temp', 121)], 0),
('add', ('temp', 143), [('temp', 229), ('temp', 133)], 0),
('add', ('temp', 165), [('temp', 189), ('temp', 133)], 0),
('add', ('temp', 290), [('temp', 102), ('temp', 133)], 0),
('add', ('temp', 120), [('temp', 4), ('temp', 241)], 0),
('add', ('temp', 171), [('temp', 41), ('temp', 165)], 0),
('add', ('temp', 237), [('temp', 3), ('temp', 290)], 0),
('if_else', ('temp', 223), 13125),
('pow', ('temp', 203), ('temp', 120), -1, False),
('pow', ('temp', 113), ('temp', 143), -1, False),
('pow', ('temp', 190), ('temp', 171), -1, False),
('pow', ('temp', 243), ('temp', 237), -1, False),
('pow', ('temp', 285), ('temp', 298), -1, False),
('pow', ('temp', 118), ('temp', 189), -1, False),
('pow', ('temp', 232), ('temp', 229), -1, False),
('pow', ('temp', 272), ('temp', 102), -1, False),
('pow', ('temp', 308), ('temp', 121), -1, False),
('mul', ('temp', 251), [('const', 7), ('temp', 203), ('temp', 113), ('temp', 190), ('temp', 243), ('temp', 285), ('temp', 118), ('temp', 232), ('temp', 272), ('temp', 308)], 0),
('goto', 13126),
('label', 13125),
('label', 13126),
('join', ('temp', 249), ('temp', 223), ('temp', 251), ('const', 0)),
('add', ('temp', 173), [('param', 149), ('temp', 102)], 0),
('add', ('temp', 213), [('temp', 102), ('temp', 189)], 0),
('add', ('temp', 186), [('temp', 229), ('temp', 173)], 0),
('add', ('temp', 89), [('temp', 121), ('temp', 173)], 0),
('add', ('temp', 227), [('temp', 298), ('temp', 173)], 0),
('add', ('temp', 297), [('temp', 5), ('temp', 213)], 0),
('add', ('temp', 85), [('temp', 40), ('temp', 227)], 0),
('add', ('temp', 300), [('temp', 2), ('temp', 89)], 0),
('if_else', ('temp', 299), 13148),
